S.No,Contaminant,Initial conc,Final Conc,%removal,Initial pH,Final pH,Current,Electrode Gap,Current Density,Voltage,Nacl conc,Residence Time,Reactor Volume,Electrode Material,Batch/Continuous,Electrode Area,Reference No.
,As,0.838,0.10475,87.5,7.4,7.4,0.1,1.5,10.0,,,5.8,1120.0,Fe,batch,100.0,40.0
,As,50.0,48.5,3.0,6.0,,0.8,5.0,42.10526316,,,5.0,2.0,Fe,Batch,190.0,
39.0,F,5.0,3.8,24.0,6.0,,2.38,2.0,100.0,,0.01,15.0,400.0,Fe ,batch,238.0,31.0
,As,30.0,0.6,98.0,6.0,,0.2,5.0,10.52631579,,,120.0,2.0,Fe,Batch,190.0,
180.0,F,10.0,2.61,73.9,9.0,7.96,1.0,3.0,275.8,25.0,,180.0,1000.0,Fe,batch,36.25,32.0
,F,7.27,4.64,36.18,6.0,,0.1184,0.6,40.0,,,15.0,0.45,Al,Batch,29.6,
,As,0.1,0.0245,75.5,7.4,7.23,0.017,1.3,0.8,0.25,,10.0,800.0,Fe,batch,219.0,43.0
,F,10.0,0.5,95.0,6.0,,8.0,0.5,50.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.01,0.0022,78.0,10.0,,0.6,1.5,75.0,,,17.5,0.25,Fe,Batch,80.0,
31.0,F,10.0,8.8,12.0,7.0,,2.0,5.0,200.0,,0.1,15.0,1000.0,al,batch,100.0,30.0
79.0,F,5.0,0.975,80.5,6.0,10.0,4.76,2.0,200.0,,0.01,5.0,400.0,al,batch,238.0,31.0
,As,10.0,1.5,85.0,6.0,,0.4,5.0,21.05263158,,,30.0,2.0,Fe,Batch,190.0,
,As,0.1,0.0039,96.1,7.4,7.6,0.11,1.3,5.0,1.07,,10.0,800.0,Fe,batch,219.0,43.0
97.0,F,2.5,1.725,31.0,3.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
,As,1.0,0.002,99.8,6.0,,0.8,5.0,42.10526316,,,15.0,2.0,Fe,Batch,190.0,
,As,0.1,0.05378,46.22,7.0,,0.35,1.0,6.25,,,6.0,1.7,Fe,Batch,560.0,
,F,7.27,2.04,71.88,7.0,,0.1184,0.6,40.0,,,21.0,0.45,Al,Batch,29.6,
,F,5.0,0.9,82.0,6.0,,4.0,0.5,25.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,F,12.0,1.9908,83.41,7.0,9.4,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
,F,50.0,30.8,38.4,5.0,,1.992,3.0,83.0,,,10.0,2.0,Al,Batch,240.0,
67.0,As,0.0164,0.00246,85.0,5.0,,0.3,3.0,5.78,3.0,,90.0,1000.0,Al,continuous,51.9,8.0
,F,12.0,5.5008,54.16,7.0,8.8,0.512,1.0,10.0,,714.3,10.0,1400.0,Al,batch,512.0,39.0
,As,10.0,0.1,99.0,5.0,5.0,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
48.0,F,5.0,4.7,6.0,6.0,,2.38,2.0,100.0,,0.01,30.0,400.0,al,batch,238.0,31.0
6.0,F,10.0,9.2,8.0,7.0,8.6,0.46875,0.5,18.75,30.0,0.1,60.0,3600.0,al,batch,250.0,38.0
,As,0.55,0.02684,95.12,7.0,9.7,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
,As,0.4,0.18,55.0,6.5,,0.6,1.5,75.0,,,5.0,0.25,Al,Batch,80.0,
78.0,As,0.15,0.00915,93.9,6.5,8.3,0.16,1.3,0.73,1.3,,5.0,750.0,Fe,batch,219.0,10.0
,As,0.15,0.007875,94.75,4.5,,0.05475,1.3,2.5,,,10.0,750.0,Fe,batch,219.0,10.0
,F,100.0,69.8,30.2,5.0,,1.992,3.0,83.0,,,10.0,2.0,Al,Batch,240.0,
11.0,F,10.0,9.32,6.8,7.0,,2.0,5.0,200.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
,As,30.0,24.9,17.0,6.0,,0.8,5.0,42.10526316,,,5.0,2.0,Fe,Batch,190.0,
,As,50.0,8.0,84.0,7.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,As,50.0,1.5,97.0,4.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,As,0.4,0.066,83.5,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
,As,0.1625,0.0006825,99.58,,,0.0875,1.5,17.5,,,26.25,1500.0,Fe,batch,50.0,45.0
,As,0.1,0.07006,29.94,7.0,,0.56,1.0,10.0,,,6.0,1.7,Fe,Batch,560.0,
,As,0.05,0.0084,83.2,7.4,7.58,0.055,1.3,2.5,0.62,,5.0,800.0,Fe,batch,219.0,43.0
,As,0.1,0.0039,96.1,7.4,7.57,0.11,1.3,5.0,1.07,,10.0,800.0,Fe,batch,219.0,43.0
12.0,As,13.4,0.0536,99.6,4.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
36.0,As,0.285,0.008835,96.9,7.6,,0.1,3.0,1.43,3.0,,6.0,1000.0,Fe,batch,69.93,8.0
35.0,As,0.03603,0.0007206,98.0,8.6,,0.1,3.0,0.38,3.0,,16.0,1000.0,Fe,batch,263.157,8.0
,F,5.0,0.75,85.0,6.0,,5.0,0.5,31.25,,,60.0,8000.0,Al,batch,1600.0,16.0
,F,75.0,57.0,24.0,7.0,,4.008,3.0,167.0,,,5.0,2.0,Al,Batch,240.0,
,As,50.0,1.0,98.0,6.0,,0.8,5.0,42.10526316,,,90.0,2.0,Fe,Batch,190.0,
,As,0.55,0.005445,99.01,7.0,9.3,3.072,1.0,60.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
,F,20.0,2.8,86.0,6.0,,8.0,0.5,50.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.205,0.0164,92.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
,As,0.205,0.0246,88.0,10.0,,0.96,1.5,120.0,,,17.5,0.25,Al,Batch,80.0,
,F,15.0,0.5,96.66666667,6.0,,8.0,0.5,50.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.205,0.0123,94.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Fe,Batch,80.0,
,As,0.205,0.0451,78.0,3.0,,0.24,1.5,30.0,,,17.5,0.25,Fe,Batch,80.0,
61.0,F,5.0,0.8,84.0,6.0,,4.76,2.0,200.0,,0.01,5.0,400.0,al,batch,238.0,31.0
28.0,F,10.0,8.2,18.0,7.0,,2.0,5.0,200.0,,0.1,10.0,1000.0,al,batch,100.0,30.0
,As,30.0,2.7,91.0,6.0,,0.2,5.0,10.52631579,,,90.0,2.0,Fe,Batch,190.0,
16.0,As,123.0,1.476,98.8,6.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
,As,0.3875,0.01259375,96.75,,,0.0625,1.5,12.5,,,26.25,1500.0,Fe,batch,50.0,45.0
60.0,F,5.0,0.3,94.0,6.0,,2.38,2.0,100.0,,0.01,30.0,400.0,al,batch,238.0,31.0
,F,7.27,4.79,34.05,5.0,,0.1184,0.6,40.0,,,7.0,0.45,Al,Batch,29.6,
,F,12.0,2.8776,76.02,7.0,9.3,3.072,1.0,60.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
95.0,F,5.0,0.765,84.7,8.0,10.72,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,As,0.1,0.0024,97.6,7.4,7.43,0.11,1.3,5.0,1.0,,18.3,800.0,Fe,batch,219.0,43.0
,As,0.55,0.02211,95.98,7.0,9.4,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
13.0,F,10.0,6.5,35.0,7.0,7.0,1.0,5.0,100.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
,As,10.0,0.8,92.0,4.0,4.0,0.1,1.5,20.0,,,8.0,500.0,Steel,batch,50.0,42.0
10.0,F,4.24,1.606536,62.11,5.0,7.93,2.597,,45.0,5.04,,15.0,,Al-Fe,batch,577.2,1.0
53.0,F,5.0,0.6,88.0,6.0,,1.19,2.0,50.0,,0.01,25.0,400.0,al,batch,238.0,31.0
23.0,As,13.4,0.3752,97.2,2.4,,0.375,3.0,300.0,,,60.0,250.0,Al,batch,12.5,2.0
200.0,F,25.0,14.0,44.0,6.0,,1.0,1.0,125.0,10.0,,60.0,1000.0,Fe,batch,80.0,35.0
,As,0.1,0.04004,59.96,7.0,,0.35,1.0,6.25,,,6.0,1.7,Al,Batch,560.0,
,As,10.0,5.5,45.0,4.0,,0.4,5.0,21.05263158,,,2.5,2.0,Fe,Batch,190.0,
,F,7.27,3.21,55.88,5.0,,0.1776,0.6,60.0,,,7.0,0.45,Al,Batch,29.6,
,F,16.0,9.44,41.0,7.4,7.4,0.25,1.5,25.0,,,20.0,1000.0,Al,batch,100.0,41.0
,As,10.0,0.2,98.0,4.0,,1.2,5.0,63.15789474,,,120.0,2.0,Al,Batch,190.0,
147.0,F,10.0,2.5,75.0,,,0.1,1.0,1.0,14.0,,5.0,5000.0,Al,continuous,100.0,27.0
,As,30.0,6.0,80.0,6.0,,1.2,5.0,63.15789474,,,15.0,2.0,Fe,Batch,190.0,
,As,50.0,20.0,60.0,2.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,As,0.1625,0.00352625,97.83,,,0.0625,1.5,12.5,,,48.75,1500.0,Fe,batch,50.0,45.0
,As,0.1,0.01278,87.22,7.0,,0.5,1.0,8.928571429,,,10.0,1.7,Fe,Batch,560.0,
,F,7.27,6.19,14.86,6.0,,0.148,0.6,50.0,,,5.0,0.45,Al,Batch,29.6,
88.0,F,5.0,0.765,84.7,7.0,10.57,4.76,2.0,200.0,,0.01,20.0,400.0,al,batch,238.0,31.0
124.0,F,50.0,5.0,90.0,6.0,10.19,2.0,2.0,301.0,29.1,,40.0,1500.0,Fe,batch,66.28,21.0
,As,1.0,0.04,96.0,6.0,,0.8,5.0,42.10526316,,,10.0,2.0,Fe,Batch,190.0,
,As,10.0,9.6,4.0,8.0,,1.2,5.0,63.15789474,,,3.0,2.0,Al,Batch,190.0,
113.0,F,7.06,1.239736,82.44,9.02,9.25,0.3,0.5,50.0,3.11,,30.0,2000.0,Al,batch,60.0,15.0
68.0,As,0.145,0.01015,93.0,7.42,,0.1,3.0,0.5,3.0,,30.0,1000.0,Al,batch,200.0,8.0
,F,14.0,8.498,39.3,7.4,7.4,0.25,1.5,25.0,,,20.0,1000.0,Al,batch,100.0,41.0
81.0,F,5.0,0.675,86.5,6.0,10.5,4.76,2.0,200.0,,0.01,15.0,400.0,al,batch,238.0,31.0
61.0,As,0.05,0.0005,99.0,8.5,,0.05,3.0,0.25,3.0,,4.94,1000.0,Fe,batch,200.0,8.0
,As,0.1625,0.00128375,99.21,,,0.0625,1.5,12.5,,,26.25,1500.0,Fe,batch,50.0,45.0
,F,50.0,10.0,80.0,7.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
75.0,F,5.0,0.745,85.1,5.0,10.2,4.76,2.0,200.0,,0.01,15.0,400.0,al,batch,238.0,31.0
40.0,F,5.0,4.0,20.0,6.0,,2.38,2.0,100.0,,0.01,20.0,400.0,Fe ,batch,238.0,31.0
,As,50.0,2.0,96.0,3.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,As,10.0,9.98,0.2,4.0,,0.8,5.0,42.10526316,,,2.5,2.0,Al,Batch,190.0,
,As,0.15,0.00675,95.5,7.5,,0.05475,1.3,2.5,,,10.0,750.0,Fe,batch,219.0,10.0
88.0,As,0.5,0.08265,83.47,5.0,,0.16668,2.0,13.89,,,20.0,4000.0,Fe-Al,batch,120.0,11.0
,As,50.0,36.0,28.0,6.0,,0.8,5.0,42.10526316,,,15.0,2.0,Fe,Batch,190.0,
93.0,F,5.0,0.99,80.2,8.0,10.75,4.76,2.0,200.0,,0.01,15.0,400.0,al,batch,238.0,31.0
42.0,F,5.0,4.2,16.0,6.0,,2.38,2.0,100.0,,0.01,30.0,400.0,Fe ,batch,238.0,31.0
1.0,As,0.042,0.042,0.0,3.0,4.57,0.441,,45.0,2.9,,15.0,,Al,batch,98.0,1.0
,F,7.27,1.53,78.89,7.0,,0.1776,0.6,60.0,,,21.0,0.45,Al,Batch,29.6,
,F,12.0,1.4796,87.67,3.0,8.8,1.792,1.0,35.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
,As,10.0,7.2,28.0,4.0,,0.4,5.0,21.05263158,,,120.0,2.0,Al,Batch,190.0,
,As,10.0,0.01,99.9,5.0,5.0,0.1,1.5,20.0,,,37.0,500.0,Steel,batch,50.0,42.0
82.0,F,5.0,0.49,90.2,6.0,10.51,4.76,2.0,200.0,,0.01,20.0,400.0,al,batch,238.0,31.0
,As,30.0,6.0,80.0,6.0,,0.2,5.0,10.52631579,,,60.0,2.0,Fe,Batch,190.0,
,As,0.15,0.0066,95.6,6.5,,0.05475,1.3,2.5,,,10.0,750.0,Fe,batch,219.0,10.0
213.0,F,5.0,0.95,81.0,6.0,,0.238,,1.0,,,5.0,400.0,Al,batch,238.0,37.0
,As,0.205,0.0123,94.0,3.0,,0.6,1.5,75.0,,,30.0,0.25,Fe,Batch,80.0,
,As,0.275,0.0023375,99.15,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
78.0,F,5.0,0.35,93.0,5.0,10.5,4.76,2.0,200.0,,0.01,30.0,400.0,al,batch,238.0,31.0
35.0,F,10.0,8.6,14.0,7.0,,2.0,7.5,200.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
,As,0.205,0.0082,96.0,3.0,,0.96,1.5,120.0,,,17.5,0.25,Fe,Batch,80.0,
104.0,F,5.0,3.25,35.0,9.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
,As,0.3875,0.001705,99.56,,,0.0875,1.5,17.5,,,48.75,1500.0,Fe,batch,50.0,45.0
,As,10.0,2.5,75.0,6.0,,0.2,5.0,10.52631579,,,30.0,2.0,Fe,Batch,190.0,
,F,25.0,0.675,97.3,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
,As,10.0,9.4,6.0,6.0,,0.8,5.0,42.10526316,,,15.0,2.0,Al,Batch,190.0,
72.0,F,5.0,0.4,92.0,4.0,10.5,4.76,2.0,200.0,,0.01,30.0,400.0,al,batch,238.0,31.0
,As,10.0,9.45,5.5,8.0,,1.2,5.0,63.15789474,,,5.0,2.0,Al,Batch,190.0,
24.0,F,10.0,9.3,7.0,7.0,7.0,3.0,5.0,300.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
27.0,F,10.0,5.6,44.0,7.0,,2.0,10.0,200.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
39.0,As,0.5,0.025,95.0,7.0,,0.1,3.0,4.5,3.0,,5.0,1000.0,Fe,batch,22.22,8.0
65.0,F,5.0,0.3,94.0,6.0,,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
125.0,F,1.0,0.11,89.0,4.0,,0.15,2.0,1.25,5.0,,40.0,3375.0,Al,batch,120.0,22.0
,F,7.27,3.14,56.82,6.0,,0.148,0.6,50.0,,,14.0,0.45,Al,Batch,29.6,
,As,10.0,9.98,0.2,6.0,,0.8,5.0,42.10526316,,,2.5,2.0,Al,Batch,190.0,
81.0,As,0.15,0.00945,93.7,7.0,8.2,0.11,1.3,0.5022,1.8,,10.0,750.0,Al,batch,219.0,10.0
52.0,As,15.0,0.105,99.3,4.0,,0.1,3.0,7.5,3.0,,30.0,1000.0,Fe,batch,13.33,8.0
,F,7.27,5.04,30.67,6.0,,0.148,0.6,50.0,,,10.0,0.45,Al,Batch,29.6,
,F,7.27,4.13,43.23,7.0,,0.1184,0.6,40.0,,,7.0,0.45,Al,Batch,29.6,
,As,50.0,2.5,95.0,4.0,,1.498,0.5,10.7,15.0,,10.0,1400.0,Fe,batch,1400.0,9.0
,As,0.0159,0.0001431,99.1,7.4,7.61,0.11,1.3,5.0,0.79,,10.0,800.0,Fe,batch,219.0,43.0
,F,125.0,45.8,63.36,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
,As,10.0,6.1,39.0,6.0,,0.4,5.0,21.05263158,,,5.0,2.0,Fe,Batch,190.0,
,F,15.0,9.0,40.0,7.4,7.4,0.25,1.5,25.0,,,20.0,1000.0,Al,batch,100.0,41.0
119.0,F,12.0,1.4004,88.33,7.0,,0.512,1.0,1.0,30.0,710.0,95.0,,Al,batch,512.0,20.0
21.0,F,10.0,9.0,10.0,7.0,7.0,3.0,5.0,300.0,,0.1,15.0,1000.0,al,batch,100.0,30.0
,As,30.0,25.2,16.0,6.0,,0.2,5.0,10.52631579,,,5.0,2.0,Fe,Batch,190.0,
,As,10.0,9.5,5.0,8.0,,1.2,5.0,63.15789474,,,30.0,2.0,Al,Batch,190.0,
,F,7.27,2.15,70.43,4.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
109.0,F,7.06,0.530206,92.49,1.04,1.72,0.3,0.5,50.0,1.34,,30.0,2000.0,Al,batch,60.0,15.0
88.0,As,0.5,0.22895,54.21,9.0,,0.16668,2.0,13.89,,,20.0,4000.0,Al-Al,batch,120.0,11.0
,As,30.0,0.03,99.9,6.0,,0.8,5.0,42.10526316,,,90.0,2.0,Fe,Batch,190.0,
,As,10.0,0.15,98.5,4.0,,1.2,5.0,63.15789474,,,120.0,2.0,Al,Batch,190.0,
,F,50.0,26.0,48.0,3.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
,As,0.205,0.0369,82.0,10.0,,0.24,1.5,30.0,,,17.5,0.25,Fe,Batch,80.0,
,As,0.275,0.0037675,98.63,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,10.0,0.06,99.4,5.0,5.0,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
,F,7.27,1.15,84.15,5.0,,0.1776,0.6,60.0,,,21.0,0.45,Al,Batch,29.6,
,As,10.0,0.05,99.5,5.0,5.0,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
172.0,F,10.0,1.6,84.0,7.0,,0.2,1.0,2.0,,,20.0,600.0,Al,batch,100.0,30.0
,As,0.55,0.006435,98.83,7.0,9.0,0.512,1.0,10.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
,As,0.1,0.08174,18.26,7.0,,0.5,1.0,8.928571429,,,2.0,1.7,Al,Batch,560.0,
102.0,F,5.0,3.55,29.0,5.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
,As,0.205,0.0123,94.0,6.5,,0.96,1.5,120.0,,,30.0,0.25,Al,Batch,80.0,
101.0,F,5.0,3.95,21.0,3.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
,As,0.275,0.0024475,99.11,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
171.0,F,10.0,0.7,93.0,7.0,,0.2,0.5,2.0,,,20.0,600.0,Al,batch,100.0,30.0
20.0,As,13.4,0.0536,99.6,2.4,,0.0375,3.0,30.0,,,120.0,250.0,Fe,batch,12.5,2.0
,F,10.0,0.75,92.5,6.0,,6.0,0.5,37.5,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,1.0,0.1,90.0,6.0,,0.4,5.0,21.05263158,,,10.0,2.0,Fe,Batch,190.0,
29.0,F,10.0,7.6,24.0,7.0,,2.0,7.5,200.0,,0.1,10.0,1000.0,al,batch,100.0,30.0
,As,0.1,0.01255,87.45,7.0,,0.35,1.0,6.25,,,11.66,1.7,Fe,Batch,560.0,
13.0,As,123.0,17.097,86.1,4.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
22.0,F,10.0,8.9,11.0,7.0,7.0,1.0,5.0,100.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
,As,0.55,0.27764,49.52,3.0,5.9,1.792,1.0,35.0,,714.3,10.0,1400.0,Al,batch,512.0,39.0
26.0,As,13.4,0.335,97.5,6.0,,0.375,3.0,300.0,,,60.0,250.0,Al,Batch,12.5,2.0
,As,10.0,0.2,98.0,4.0,,1.2,5.0,63.15789474,,,10.0,2.0,Fe,Batch,190.0,
,F,15.0,1.7,88.66666667,6.0,,5.0,0.5,31.25,,,60.0,8000.0,Al,batch,1600.0,16.0
