S.No,Contaminant,Initial conc,Final Conc,%removal,Initial pH,Final pH,Current,Electrode Gap,Current Density,Voltage,Nacl conc,Residence Time,Reactor Volume,Electrode Material,Batch/Continuous,Electrode Area,Reference No.
29.0,As,0.1,0.004,96.0,4.0,,2.0,0.5,200.0,12.0,,15.0,1000.0,Fe,batch,100.0,5.0
,F,75.0,23.0025,69.33,3.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
49.0,F,5.0,1.2,76.0,6.0,,1.19,2.0,50.0,,0.01,5.0,400.0,al,batch,238.0,31.0
15.0,F,10.0,7.71,22.9,7.0,7.0,3.0,5.0,300.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
,As,10.0,9.7,3.0,4.0,,1.2,5.0,63.15789474,,,30.0,2.0,Al,Batch,190.0,
,As,10.0,1.8,82.0,4.0,,0.4,5.0,21.05263158,,,15.0,2.0,Fe,Batch,190.0,
76.0,F,5.0,0.575,88.5,5.0,10.3,4.76,2.0,200.0,,0.01,20.0,400.0,al,batch,238.0,31.0
,As,10.0,9.5,5.0,6.0,,0.2,5.0,10.52631579,,,2.5,2.0,Fe,Batch,190.0,
114.0,F,7.06,3.04992,56.8,11.0,11.03,0.3,0.5,50.0,4.59,,30.0,2000.0,Al,batch,60.0,15.0
88.0,As,0.5,0.05825,88.35,7.0,,0.16668,2.0,13.89,,,20.0,4000.0,Fe-Al,batch,120.0,11.0
,As,10.0,7.7,23.0,8.0,,1.2,5.0,63.15789474,,,60.0,2.0,Al,Batch,190.0,
,F,12.0,3.4788,71.01,11.0,9.5,0.512,1.0,10.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
91.0,F,5.0,1.64,67.2,8.0,10.6,4.76,2.0,200.0,,0.01,5.0,400.0,al,batch,238.0,31.0
,As,0.15,0.024375,83.75,9.0,,0.05475,1.3,2.5,,,10.0,750.0,Al,batch,219.0,10.0
,As,0.3875,7.75e-05,99.98,,,0.0625,1.5,12.5,,,48.75,1500.0,Fe,batch,50.0,45.0
,F,15.0,1.300000001,91.33333333,6.0,,6.0,0.5,37.5,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.55,0.02189,96.02,7.0,9.6,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
,As,0.05,0.00295,94.1,7.4,7.45,0.055,1.3,2.5,0.74,,15.0,800.0,Fe,batch,219.0,43.0
50.0,As,0.131,0.009956,92.4,7.2,,0.1,3.0,3.0,3.0,,0.3,1000.0,Fe,batch,33.33,8.0
,As,0.205,0.0246,88.0,3.0,,0.6,1.5,75.0,,,5.0,0.25,Fe,Batch,80.0,
201.0,F,25.0,11.0,56.0,6.0,,1.0,1.0,125.0,20.0,,60.0,1000.0,Fe,batch,80.0,35.0
84.0,F,5.0,0.305,93.9,6.0,10.6,4.76,2.0,200.0,,0.01,30.0,400.0,al,batch,238.0,31.0
18.0,As,123.0,10.701,91.3,10.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
,As,0.01,0.0038,62.0,10.0,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
1.0,F,10.0,1.4,86.0,2.0,3.0,0.46875,0.5,18.75,30.0,0.1,60.0,3600.0,al,batch,250.0,38.0
59.0,F,5.0,0.4,92.0,6.0,,2.38,2.0,100.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,As,0.4,0.168,58.0,6.5,,0.24,1.5,30.0,,,17.5,0.25,Al,Batch,80.0,
,As,10.0,0.0,100.0,4.0,,1.2,5.0,63.15789474,,,15.0,2.0,Fe,Batch,190.0,
,F,7.27,3.53,51.44,6.0,,0.148,0.6,50.0,,,20.0,0.45,Al,Batch,29.6,
,F,50.0,8.0,84.0,9.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
,As,0.15,0.0072,95.2,5.5,,0.05475,1.3,2.5,,,10.0,750.0,Fe,batch,219.0,10.0
,F,50.0,29.0,42.0,9.0,,1.992,3.0,83.0,,,10.0,2.0,Al,Batch,240.0,
,As,10.0,6.8,32.0,6.0,,0.4,5.0,21.05263158,,,2.5,2.0,Fe,Batch,190.0,
74.0,As,50.0,15.0,70.0,2.0,,0.756,0.5,5.4,15.0,,30.0,1400.0,Fe,batch,1400.0,9.0
120.0,F,4.5,1.0035,77.7,7.0,,2.048,0.02,4.0,30.0,710.0,40.0,,Al-Fe,batch,521.0,20.0
18.0,F,10.0,8.4,16.0,7.0,7.0,3.0,5.0,300.0,,0.1,10.0,1000.0,al,batch,100.0,30.0
,As,10.0,2.0,80.0,4.0,,1.2,5.0,63.15789474,,,90.0,2.0,Al,Batch,190.0,
,As,10.0,6.5,35.0,8.0,,0.4,5.0,21.05263158,,,10.0,2.0,Fe,Batch,190.0,
,As,0.205,0.0205,90.0,10.0,,0.6,1.5,75.0,,,30.0,0.25,Fe,Batch,80.0,
,F,100.0,47.6,52.4,9.0,,1.992,3.0,83.0,,,20.0,2.0,Al,Batch,240.0,
,F,7.27,2.24,69.2,5.0,,0.1184,0.6,40.0,,,21.0,0.45,Al,Batch,29.6,
,As,0.1,0.00437,95.63,7.0,,0.35,1.0,6.25,,,11.66,1.7,Al,Batch,560.0,
6.0,F,4.24,2.479976,41.51,3.0,4.57,0.441,,45.0,2.9,,15.0,,Al,batch,98.0,1.0
,F,7.27,3.48,52.11,5.0,,0.1776,0.6,60.0,,,7.0,0.45,Al,Batch,29.6,
38.0,As,50.0,0.05,99.9,4.0,,0.1,3.0,0.54,3.0,,45.0,1000.0,Fe,batch,185.185,8.0
,As,0.275,0.00242,99.12,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,0.1,0.03042,69.58,7.0,,0.35,1.0,6.25,,,6.0,1.7,Al,Batch,560.0,
,F,5.0,0.5,90.0,6.0,,6.0,0.5,37.5,,,60.0,8000.0,Al,batch,1600.0,16.0
17.0,As,1.42,0.1207,91.5,10.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
41.0,As,0.76,0.00076,99.9,7.1,,0.1,3.0,10.0,3.0,,,1000.0,Fe,batch,10.0,8.0
,F,7.27,6.01,17.33,8.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
,As,0.1,0.01427,85.73,7.0,,0.2,1.0,3.571428571,,,2.0,1.7,Fe,Batch,560.0,
4.0,As,0.042,0.00084,98.0,3.0,6.47,2.597,,45.0,5.05,,15.0,,Al-Fe,batch,577.2,1.0
,As,10.0,2.2,78.0,4.0,,0.4,5.0,21.05263158,,,10.0,2.0,Fe,Batch,190.0,
,As,0.205,0.0492,76.0,3.0,,0.6,1.5,75.0,,,5.0,0.25,Al,Batch,80.0,
33.0,F,10.0,7.8,22.0,7.0,,2.0,10.0,200.0,,0.1,15.0,1000.0,al,batch,100.0,30.0
,As,1.0,0.12,88.0,6.0,,0.4,5.0,21.05263158,,,6.0,2.0,Fe,Batch,190.0,
,As,0.3875,0.011005,97.16,,,0.0875,1.5,17.5,,,26.25,1500.0,Fe,batch,50.0,45.0
,As,0.1,0.00303,96.97,7.0,,0.2,1.0,3.571428571,,,2.0,1.7,Al,Batch,560.0,
87.0,F,5.0,0.9,82.0,7.0,10.52,4.76,2.0,200.0,,0.01,15.0,400.0,al,batch,238.0,31.0
,As,50.0,19.0,62.0,4.0,,0.504,0.5,3.6,15.0,,10.0,1400.0,Fe,batch,1400.0,9.0
89.0,F,5.0,0.635,87.3,7.0,10.6,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,As,0.205,0.0205,90.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
210.0,F,5.0,1.325,73.5,6.0,,0.238,,1.0,,,15.0,400.0,Fe,batch,238.0,37.0
,As,100.0,41.0,59.0,4.0,,0.042,1.5,100.0,,,60.0,250.0,Fe,batch,4.2,3.0
,As,30.0,20.4,32.0,6.0,,0.8,5.0,42.10526316,,,10.0,2.0,Fe,Batch,190.0,
67.0,F,5.0,1.125,77.5,4.0,9.1,4.76,2.0,200.0,,0.01,5.0,400.0,al,batch,238.0,31.0
,As,0.1625,0.00297375,98.17,,,0.0875,1.5,17.5,,,26.25,1500.0,Fe,batch,50.0,45.0
43.0,As,0.15,0.00885,94.1,6.5,,0.1,3.0,0.25,3.0,,2.5,1000.0,Fe,batch,400.0,8.0
,As,0.55,0.006765,98.77,11.0,9.7,1.792,1.0,35.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
214.0,F,5.0,0.7,86.0,6.0,,0.238,,1.0,,,15.0,400.0,Al,batch,238.0,37.0
29.0,As,0.1,0.004,96.0,5.0,,2.0,0.5,200.0,12.0,,15.0,1000.0,Fe,batch,100.0,5.0
,F,15.0,4.150000001,72.33333333,6.0,,2.0,0.5,12.5,,,60.0,8000.0,Al,batch,1600.0,16.0
41.0,F,5.0,4.175,16.5,6.0,,2.38,2.0,100.0,,0.01,25.0,400.0,Fe ,batch,238.0,31.0
,F,7.27,2.58,64.51,6.0,,0.148,0.6,50.0,,,25.0,0.45,Al,Batch,29.6,
,As,0.8,0.1376,82.8,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
,As,0.275,0.0023375,99.15,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,0.6,0.0588,90.2,7.4,7.4,0.1,1.5,10.0,,,5.8,1120.0,Fe,batch,100.0,40.0
,As,0.1625,0.00037375,99.77,,,0.0625,1.5,12.5,,,48.75,1500.0,Fe,batch,50.0,45.0
,F,7.27,2.78,61.76,5.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
,F,5.0,0.1,98.0,6.0,,8.0,0.5,50.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,10.0,9.96,0.4,4.0,,0.8,5.0,42.10526316,,,5.0,2.0,Al,Batch,190.0,
88.0,As,0.5,0.1007,79.86,9.0,,0.16668,2.0,13.89,,,20.0,4000.0,Fe-Al,batch,120.0,11.0
,As,10.0,9.95,0.5,4.0,,1.2,5.0,63.15789474,,,5.0,2.0,Al,Batch,190.0,
,F,50.0,7.0,86.0,6.0,,0.50001632,2.0,75.44,,,40.0,1500.0,Fe,batch,66.28,21.0
,As,10.0,9.8,2.0,4.0,,0.8,5.0,42.10526316,,,15.0,2.0,Al,Batch,190.0,
,As,0.1,0.0796,20.4,7.0,,0.14,1.0,2.5,,,6.0,1.7,Al,Batch,560.0,
,As,0.01,0.002,80.0,6.5,,0.6,1.5,75.0,,,5.0,0.25,Fe,Batch,80.0,
,As,0.205,0.0492,76.0,6.5,,0.24,1.5,30.0,,,5.0,0.25,Fe,Batch,80.0,
,As,0.01,0.0008,92.0,3.0,,0.6,1.5,75.0,,,17.5,0.25,Fe,Batch,80.0,
,F,7.27,3.65,49.79,7.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
,As,10.0,6.8,32.0,4.0,,1.2,5.0,63.15789474,,,60.0,2.0,Al,Batch,190.0,
,As,10.0,9.95,0.5,4.0,,1.2,5.0,63.15789474,,,5.0,2.0,Al,Batch,190.0,
60.0,As,0.285,0.001995,99.3,7.6,,0.3,3.0,2.0,3.0,,20.0,1000.0,Fe,batch,150.0,8.0
,F,7.27,3.46,52.41,6.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
,As,0.01,0.0019,81.0,6.5,,0.96,1.5,120.0,,,17.5,0.25,Al,Batch,80.0,
,F,10.0,0.9,91.0,6.0,,5.0,0.5,31.25,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.1625,0.00011375,99.93,,,0.0875,1.5,17.5,,,48.75,1500.0,Fe,batch,50.0,45.0
,As,0.01,0.003,70.0,6.5,,0.24,1.5,30.0,,,17.5,0.25,Fe,Batch,80.0,
,F,20.0,7.05,64.75,6.0,,3.0,0.5,18.75,,,60.0,8000.0,Al,batch,1600.0,16.0
26.0,F,10.0,6.3,37.0,7.0,,2.0,7.5,200.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
,F,50.0,7.0,86.0,6.0,,0.37567504,2.0,56.68,,,40.0,1500.0,Fe,batch,66.28,21.0
,As,10.0,2.9,71.0,8.0,,1.2,5.0,63.15789474,,,120.0,2.0,Al,Batch,190.0,
,As,0.838,0.262294,68.7,7.4,7.4,0.1,1.5,10.0,,,2.2,1120.0,Fe,batch,100.0,40.0
,As,0.6,0.087,85.5,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
,F,50.0,18.8,62.4,5.0,,1.992,3.0,83.0,,,20.0,2.0,Al,Batch,240.0,
,As,10.0,0.8,92.0,4.0,,0.4,5.0,21.05263158,,,90.0,2.0,Fe,Batch,190.0,
112.0,F,7.06,0.569742,91.93,7.29,8.94,0.3,0.5,50.0,3.05,,30.0,2000.0,Al,batch,60.0,15.0
,As,0.4,0.12,70.0,6.5,,0.24,1.5,30.0,,,17.5,0.25,Fe,Batch,80.0,
,As,10.0,4.8,52.0,8.0,,1.2,5.0,63.15789474,,,90.0,2.0,Al,Batch,190.0,
,As,0.15,0.01395,90.7,7.0,,0.05475,1.3,2.5,,,10.0,750.0,Al,batch,219.0,10.0
211.0,F,5.0,0.875,82.5,6.0,,0.238,,1.0,,,25.0,400.0,Fe,batch,238.0,37.0
,As,0.4,0.112,72.0,6.5,,0.6,1.5,75.0,,,30.0,0.25,Fe,Batch,80.0,
,As,30.0,0.15,99.5,6.0,,1.2,5.0,63.15789474,,,60.0,2.0,Fe,Batch,190.0,
77.0,As,0.15,0.00885,94.1,6.5,8.1,0.11,1.3,0.3793,1.6,,7.5,750.0,Fe,batch,219.0,10.0
,As,0.1,0.0034,96.6,7.4,7.57,0.11,1.3,5.0,1.07,,10.0,800.0,Fe,batch,219.0,43.0
,As,0.184,0.019872,89.2,7.4,7.56,0.11,1.3,5.0,0.78,,10.0,800.0,Fe,batch,219.0,43.0
84.0,As,0.5,0.103075,79.385,5.0,,0.16668,2.0,13.89,,,20.0,4000.0,Fe-Fe,batch,120.0,11.0
46.0,As,0.133,0.009975,92.5,8.1,,0.1,3.0,4.5,3.0,,6.5,1000.0,Fe,batch,22.22,8.0
111.0,F,7.06,0.549974,92.21,5.02,5.08,0.3,0.5,50.0,2.04,,30.0,2000.0,Al,batch,60.0,15.0
,As,10.0,0.2,98.0,6.4,6.4,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
,As,0.1,0.07349,26.51,7.0,,0.35,1.0,6.25,,,0.34,1.7,Al,Batch,560.0,
178.0,F,10.0,1.82,81.8,7.0,7.4,1.0,3.0,275.8,25.0,,180.0,1000.0,Fe,batch,36.25,32.0
,As,10.0,9.4,6.0,6.0,,0.8,5.0,42.10526316,,,30.0,2.0,Al,Batch,190.0,
,As,30.0,26.7,11.0,6.0,,0.2,5.0,10.52631579,,,2.5,2.0,Fe,Batch,190.0,
9.0,F,4.24,0.290016,93.16,3.0,6.47,2.597,,45.0,5.05,,15.0,,Al-Fe,batch,577.2,1.0
,As,1.0,0.42,58.0,6.0,,0.4,5.0,21.05263158,,,3.0,2.0,Fe,Batch,190.0,
29.0,As,0.1,0.007,93.0,7.0,,2.0,0.5,200.0,12.0,,15.0,1000.0,Fe,batch,100.0,5.0
,As,0.275,0.0022825,99.17,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
57.0,F,5.0,0.7,86.0,6.0,,2.38,2.0,100.0,,0.01,15.0,400.0,al,batch,238.0,31.0
20.0,F,10.0,8.8,12.0,7.0,7.0,2.0,5.0,200.0,,0.1,15.0,1000.0,al,batch,100.0,30.0
,As,10.0,5.2,48.0,6.0,,0.8,5.0,42.10526316,,,5.0,2.0,Fe,Batch,190.0,
,As,1.0,0.03,97.0,6.0,,0.4,5.0,21.05263158,,,15.0,2.0,Fe,Batch,190.0,
,As,10.0,0.3,97.0,6.0,,0.4,5.0,21.05263158,,,60.0,2.0,Fe,Batch,190.0,
66.0,F,5.0,0.1,98.0,6.0,,4.76,2.0,200.0,,0.01,30.0,400.0,al,batch,238.0,31.0
14.0,F,10.0,7.43,25.7,7.0,7.0,2.0,5.0,200.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
,As,0.15,0.0021,98.6,7.4,7.62,0.165,1.3,7.5,1.58,,15.0,800.0,Fe,batch,219.0,43.0
110.0,F,7.06,0.429954,93.91,3.0,4.89,0.3,0.5,50.0,2.13,,30.0,2000.0,Al,batch,60.0,15.0
,As,30.0,18.0,40.0,6.0,,1.2,5.0,63.15789474,,,5.0,2.0,Fe,Batch,190.0,
,F,75.0,23.0025,69.33,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
,As,0.4,0.16,60.0,3.0,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
107.0,F,8.63,1.826108,78.84,9.14,,0.3,0.5,50.0,1.0,,10.0,2000.0,Al,batch,60.0,15.0
106.0,F,8.63,2.410359,72.07,9.14,,0.3,0.5,50.0,0.8,,8.0,2000.0,Al,batch,60.0,15.0
,As,10.0,9.2,8.0,8.0,,0.4,5.0,21.05263158,,,2.5,2.0,Fe,Batch,190.0,
,As,0.1,0.0003,99.7,7.0,,0.14,1.0,2.5,,,6.0,1.7,Fe,Batch,560.0,
,As,0.1,0.02937,70.63,7.0,,0.35,1.0,6.25,,,6.0,1.7,Al,Batch,560.0,
,As,0.55,0.333245,39.41,7.0,8.8,0.512,1.0,10.0,,714.3,10.0,1400.0,Al,batch,512.0,39.0
,As,0.275,0.0022,99.2,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
4.0,F,10.0,9.4,6.0,5.0,8.0,0.46875,0.5,18.75,30.0,0.1,60.0,3600.0,al,batch,250.0,38.0
,F,50.0,15.0,70.0,5.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
87.0,As,0.5,0.1513,69.74,7.0,,0.16668,2.0,13.89,,,20.0,4000.0,Al-Al,batch,120.0,11.0
,As,10.0,9.88,1.2,4.0,,0.8,5.0,42.10526316,,,10.0,2.0,Al,Batch,190.0,
103.0,F,5.0,3.3,34.0,7.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
,F,7.27,3.89,46.49,6.0,,0.148,0.6,50.0,,,15.0,0.45,Al,Batch,29.6,
127.0,F,5.0,0.1,98.0,10.0,,0.15,4.0,1.25,20.0,,40.0,3375.0,Al,batch,120.0,22.0
83.0,F,5.0,0.35,93.0,6.0,10.54,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
10.0,F,10.0,9.4,6.0,5.0,,2.0,5.0,200.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
,As,10.0,0.13,98.7,4.0,4.0,0.1,1.5,20.0,,,32.0,500.0,Steel,batch,50.0,42.0
86.0,As,0.5,0.19105,61.79,5.0,,0.16668,2.0,13.89,,,20.0,4000.0,Al-Al,batch,120.0,11.0
123.0,F,50.0,6.0,88.0,6.0,9.2,1.5,2.0,226.0,23.8,,40.0,1500.0,Fe,batch,66.28,21.0
146.0,F,10.0,2.2,78.0,,,0.1,1.0,1.0,13.5,,5.0,5000.0,Al,continuous,100.0,27.0
,As,0.275,0.002255,99.18,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
50.0,F,5.0,1.1,78.0,6.0,,1.19,2.0,50.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,As,0.15,0.04185,72.1,7.4,7.41,0.055,1.3,2.5,0.54,,5.0,800.0,Fe,batch,219.0,43.0
,F,75.0,23.7975,68.27,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
84.0,As,0.5,0.00345,99.31,7.0,,0.16668,2.0,13.89,,,40.0,4000.0,Fe-Fe,batch,120.0,11.0
,As,10.0,0.6,94.0,3.6,3.6,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
,As,30.0,5.7,81.0,6.0,,0.8,5.0,42.10526316,,,30.0,2.0,Fe,Batch,190.0,
,As,30.0,14.4,52.0,6.0,,0.2,5.0,10.52631579,,,30.0,2.0,Fe,Batch,190.0,
,F,50.0,0.98,98.04,9.0,,6.0,3.0,250.0,,,20.0,2.0,Al,Batch,240.0,
190.0,F,190.0,25.00000001,86.84210526,3.0,7.3,6.0,1.5,60.0,,,10.0,495.0,Al,batch,832.0,33.0
,F,75.0,22.605,69.86,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
,As,10.0,0.6,94.0,6.0,,0.8,5.0,42.10526316,,,30.0,2.0,Fe,Batch,190.0,
,F,75.0,75.0,0.0,7.0,,0.0,3.0,0.0,,,15.0,2.0,Al,Batch,240.0,
,As,10.0,0.5,95.0,6.0,,0.2,5.0,10.52631579,,,90.0,2.0,Fe,Batch,190.0,
