S.No,Contaminant,Initial conc,Final Conc,%removal,Initial pH,Final pH,Current,Electrode Gap,Current Density,Voltage,Nacl conc,Residence Time,Reactor Volume,Electrode Material,Batch/Continuous,Electrode Area,Reference No.
,F,6.0,4.518,24.7,7.4,7.4,0.4,1.5,40.0,,,3.0,1000.0,Al,batch,100.0,41.0
,F,7.27,5.32,26.85,5.0,,0.1184,0.6,40.0,,,7.0,0.45,Al,Batch,29.6,
,As,0.205,0.0041,98.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Fe,Batch,80.0,
71.0,F,5.0,0.55,89.0,4.0,10.35,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,As,50.0,14.0,72.0,6.0,,0.8,5.0,42.10526316,,,30.0,2.0,Fe,Batch,190.0,
,As,0.275,0.002255,99.18,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,0.4,0.088,78.0,6.5,,0.6,1.5,75.0,,,30.0,0.25,Al,Batch,80.0,
,As,0.15,0.015,90.0,8.0,,0.05475,1.3,2.5,,,10.0,750.0,Al,batch,219.0,10.0
217.0,F,10.0,0.8,92.0,5.0,8.6,0.468,0.5,1.875,,,60.0,3600.0,Al,batch,250.0,38.0
,As,10.0,9.5,5.0,4.0,,0.4,5.0,21.05263158,,,60.0,2.0,Al,Batch,190.0,
,As,0.6,0.2184,63.6,7.4,7.4,0.1,1.5,10.0,,,1.0,1120.0,Fe,batch,100.0,40.0
37.0,F,5.0,3.6,28.0,6.0,,2.38,2.0,100.0,,0.01,5.0,400.0,Fe ,batch,238.0,31.0
,As,10.0,8.0,20.0,4.0,,0.4,5.0,21.05263158,,,90.0,2.0,Al,Batch,190.0,
34.0,F,10.0,9.3,7.0,7.0,,2.0,5.0,200.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
,As,10.0,0.05,99.5,5.0,5.0,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
,F,100.0,45.0,55.0,5.0,,1.992,3.0,83.0,,,20.0,2.0,Al,Batch,240.0,
,As,0.55,0.059455,89.19,11.0,9.5,0.512,1.0,10.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
62.0,F,5.0,0.7,86.0,6.0,,4.76,2.0,200.0,,0.01,10.0,400.0,al,batch,238.0,31.0
86.0,F,5.0,1.0,80.0,7.0,10.35,4.76,2.0,200.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,As,0.8,0.108,86.5,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
,As,0.6,0.099,83.5,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
209.0,F,5.0,1.35,73.0,6.0,,0.238,,1.0,,,5.0,400.0,Fe,batch,238.0,37.0
,As,0.1,0.03021,69.79,7.0,,0.35,1.0,6.25,,,6.0,1.7,Al,Batch,560.0,
,As,10.0,9.6,4.0,6.0,,0.8,5.0,42.10526316,,,10.0,2.0,Al,Batch,190.0,
,As,0.205,0.0615,70.0,10.0,,0.6,1.5,75.0,,,5.0,0.25,Al,Batch,80.0,
,F,12.0,2.0004,83.33,11.0,9.7,1.792,1.0,35.0,,714.3,120.0,1400.0,Al,batch,512.0,39.0
,As,0.4,0.088,78.0,6.5,,0.96,1.5,120.0,,,17.5,0.25,Fe,Batch,80.0,
,F,7.27,2.31,68.2,5.0,,0.1776,0.6,60.0,,,21.0,0.45,Al,Batch,29.6,
,As,0.1,0.00246,97.54,7.0,,0.2,1.0,3.571428571,,,10.0,1.7,Al,Batch,560.0,
,F,100.0,4.74,95.26,5.0,,6.0,3.0,250.0,,,20.0,2.0,Al,Batch,240.0,
,As,10.0,9.7,3.0,4.0,,0.8,5.0,42.10526316,,,30.0,2.0,Al,Batch,190.0,
,As,10.0,8.9,11.0,6.0,,0.8,5.0,42.10526316,,,60.0,2.0,Al,Batch,190.0,
,As,10.0,8.5,15.0,4.0,,1.2,5.0,63.15789474,,,2.5,2.0,Fe,Batch,190.0,
,As,10.0,1.2,88.0,6.0,,0.2,5.0,10.52631579,,,60.0,2.0,Fe,Batch,190.0,
74.0,As,50.0,2.0,96.0,6.0,,0.756,0.5,5.4,15.0,,30.0,1400.0,Fe,batch,1400.0,9.0
46.0,F,5.0,4.55,9.0,6.0,,2.38,2.0,100.0,,0.01,20.0,400.0,al,batch,238.0,31.0
,F,5.0,1.0,80.0,6.0,,3.0,0.5,18.75,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,0.205,0.0369,82.0,10.0,,0.96,1.5,120.0,,,17.5,0.25,Fe,Batch,80.0,
29.0,As,0.1,0.067,33.0,9.0,,2.0,0.5,200.0,12.0,,15.0,1000.0,Fe,batch,100.0,5.0
,As,10.0,1.0,90.0,4.0,,0.4,5.0,21.05263158,,,30.0,2.0,Fe,Batch,190.0,
,F,20.0,4.9,75.5,6.0,,5.0,0.5,31.25,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,10.0,6.0,40.0,4.0,,0.8,5.0,42.10526316,,,90.0,2.0,Al,Batch,190.0,
,As,10.0,5.2,48.0,6.0,,0.8,5.0,42.10526316,,,90.0,2.0,Al,Batch,190.0,
,As,0.1,0.04757,52.43,7.0,,0.56,1.0,10.0,,,6.0,1.7,Al,Batch,560.0,
,As,50.0,28.5,43.0,4.0,,0.252,0.5,1.8,15.0,,10.0,1400.0,Fe,batch,1400.0,9.0
,As,10.0,0.25,97.5,6.0,,1.2,5.0,63.15789474,,,15.0,2.0,Fe,Batch,190.0,
44.0,F,5.0,4.175,16.5,6.0,,2.38,2.0,100.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,As,10.0,6.5,35.0,6.0,,0.2,5.0,10.52631579,,,10.0,2.0,Fe,Batch,190.0,
,As,0.275,0.0022,99.2,,,0.05,1.5,10.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,10.0,2.5,75.0,8.0,,0.4,5.0,21.05263158,,,30.0,2.0,Fe,Batch,190.0,
,F,75.0,23.4,68.8,11.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
177.0,F,10.0,1.51,84.9,6.42,7.26,1.0,3.0,275.8,25.0,,180.0,1000.0,Fe,batch,36.25,32.0
,F,12.0,4.56,62.0,7.4,7.4,0.25,1.5,25.0,,,37.0,1000.0,Al,batch,100.0,41.0
,F,17.0,10.03,41.0,7.4,7.4,0.25,1.5,25.0,,,20.0,1000.0,Al,batch,100.0,41.0
,As,10.0,2.9,71.0,6.0,,0.8,5.0,42.10526316,,,120.0,2.0,Al,Batch,190.0,
188.0,F,190.0,40.0,78.94736842,3.0,7.4,12.0,1.0,120.0,,,10.0,495.0,Al,batch,832.0,33.0
5.0,As,0.042,0.00084,98.0,5.0,7.93,2.597,,45.0,5.04,,15.0,,Al-Fe,batch,577.2,1.0
,F,75.0,3.12,95.84,7.0,,4.008,3.0,167.0,,,25.0,2.0,Al,Batch,240.0,
,As,50.0,49.25,1.5,6.0,,0.8,5.0,42.10526316,,,2.5,2.0,Fe,Batch,190.0,
,As,10.0,4.2,58.0,6.0,,0.4,5.0,21.05263158,,,15.0,2.0,Fe,Batch,190.0,
,As,50.0,5.5,89.0,4.0,,0.994,0.5,7.1,15.0,,10.0,1400.0,Fe,batch,1400.0,9.0
,As,10.0,8.3,17.0,6.0,,0.2,5.0,10.52631579,,,5.0,2.0,Fe,Batch,190.0,
,As,10.0,0.04,99.6,5.0,5.0,0.1,1.5,20.0,,,20.0,500.0,Steel,batch,50.0,42.0
,As,0.205,0.0082,96.0,6.5,,0.96,1.5,120.0,,,30.0,0.25,Fe,Batch,80.0,
40.0,As,0.1123,0.0068503,93.9,7.4,,0.1,3.0,0.564,3.0,,5.0,1000.0,Fe,batch,177.304,8.0
,As,50.0,12.5,75.0,7.0,,0.042,1.5,100.0,,,60.0,250.0,Fe,batch,4.2,3.0
130.0,F,5.0,3.5,30.0,10.0,,0.15,4.0,1.25,20.0,,40.0,3375.0,Fe,batch,120.0,22.0
88.0,As,0.5,0.0037,99.26,5.0,,0.16668,2.0,13.89,,,40.0,4000.0,Fe-Al,batch,120.0,11.0
,As,100.0,31.0,69.0,7.0,,0.042,1.5,100.0,,,60.0,250.0,Fe,batch,4.2,3.0
,F,100.0,39.6,60.4,5.0,,6.0,3.0,250.0,,,10.0,2.0,Al,Batch,240.0,
215.0,F,5.0,0.31,93.8,6.0,,0.238,,1.0,,,25.0,400.0,Al,batch,238.0,37.0
,As,0.01,0.004,60.0,6.5,,0.24,1.5,30.0,,,17.5,0.25,Al,Batch,80.0,
,As,0.6,0.0324,94.6,7.4,7.4,0.1,1.5,10.0,,,7.0,1120.0,Fe,batch,100.0,40.0
92.0,F,5.0,1.14,77.2,8.0,10.63,4.76,2.0,200.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,As,0.15,0.0087,94.2,7.4,7.47,0.165,1.3,7.5,1.52,,5.0,800.0,Fe,batch,219.0,43.0
,F,11.0,6.215,43.5,7.4,7.4,0.4,1.5,40.0,,,20.0,1000.0,Al,batch,100.0,41.0
,As,30.0,0.3,99.0,6.0,,0.8,5.0,42.10526316,,,60.0,2.0,Fe,Batch,190.0,
,As,0.205,0.0738,64.0,6.5,,0.24,1.5,30.0,,,30.0,0.25,Al,Batch,80.0,
98.0,F,2.5,1.625,35.0,5.0,,0.45,,112.5,,,15.0,1000.0,Al-Fe,batch,40.0,14.0
55.0,As,0.13,0.0091,93.0,6.4,,0.3,3.0,1.5,3.0,,40.0,1000.0,Fe,batch,200.0,8.0
,As,0.01,0.0018,82.0,6.5,,0.6,1.5,75.0,,,5.0,0.25,Al,Batch,80.0,
,As,10.0,9.7,3.0,4.0,,1.2,5.0,63.15789474,,,30.0,2.0,Al,Batch,190.0,
84.0,As,0.5,0.0053,98.94,5.0,,0.16668,2.0,13.89,,,40.0,4000.0,Fe-Fe,batch,120.0,11.0
,F,7.27,4.01,44.85,7.0,,0.1184,0.6,40.0,,,7.0,0.45,Al,Batch,29.6,
,As,0.01,0.0026,74.0,6.5,,0.6,1.5,75.0,,,30.0,0.25,Fe,Batch,80.0,
57.0,As,10.0,0.01,99.9,6.0,,0.3,3.0,4.8,3.0,,10.0,1000.0,Al-Fe,batch,62.5,8.0
15.0,As,1.42,0.0994,93.0,6.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
,F,10.0,2.8,72.0,6.0,,2.0,0.5,12.5,,,60.0,8000.0,Al,batch,1600.0,16.0
33.0,F,5.0,1.0,80.0,6.0,,0.25,0.5,15.0,2.95,,90.0,1000.0,Al,batch,50.0,7.0
,As,0.4,0.136,66.0,10.0,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
,As,0.6,0.0882,85.3,7.4,7.4,0.1,1.5,10.0,,,4.0,1120.0,Fe,batch,100.0,40.0
,F,50.0,22.0,56.0,6.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
187.0,F,190.0,29.99999999,84.21052632,3.0,7.3,6.0,1.0,60.0,,,10.0,495.0,Al,batch,832.0,33.0
45.0,As,1.18,0.01652,98.6,7.3,,3.0,3.0,7.5,3.0,,2.0,1000.0,Fe,batch,400.0,8.0
,F,12.0,0.888,92.6,3.0,5.9,1.792,1.0,35.0,,714.3,10.0,1400.0,Al,batch,512.0,39.0
12.0,F,10.0,9.0,10.0,9.0,,2.0,5.0,200.0,,0.1,20.0,1000.0,al,batch,100.0,30.0
55.0,F,5.0,1.0,80.0,6.0,,2.38,2.0,100.0,,0.01,5.0,400.0,al,batch,238.0,31.0
,As,0.05,1e-05,99.98,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,0.5,0.00975,98.05,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,F,7.27,2.48,65.88,7.34,,0.148,0.6,50.0,,,14.0,0.45,Al,Batch,29.6,
73.0,F,5.0,1.0,80.0,5.0,9.4,4.76,2.0,200.0,,0.01,5.0,400.0,al,batch,238.0,31.0
145.0,F,10.0,2.0,80.0,,,0.1,1.0,1.0,14.2,,5.0,5000.0,Al,continuous,100.0,27.0
,F,15.0,3.0,80.0,6.0,,3.0,0.5,18.75,,,60.0,8000.0,Al,batch,1600.0,16.0
,As,10.0,0.2,98.0,8.0,,0.4,5.0,21.05263158,,,90.0,2.0,Fe,Batch,190.0,
,As,10.0,0.1,99.0,6.0,6.0,0.1,1.5,20.0,,,32.0,500.0,Steel,batch,50.0,42.0
,As,0.4,0.108,73.0,6.5,,0.96,1.5,120.0,,,17.5,0.25,Al,Batch,80.0,
79.0,As,0.15,0.01485,90.1,7.0,7.6,0.038,1.3,0.1735,1.2,,15.0,750.0,Al,batch,219.0,10.0
,As,10.0,0.05,99.5,6.0,,1.2,5.0,63.15789474,,,60.0,2.0,Fe,Batch,190.0,
,F,9.0,7.2,20.0,7.4,7.4,0.25,1.5,25.0,,,3.0,1000.0,Al,batch,100.0,41.0
2.0,As,0.042,0.00126,97.0,5.0,7.47,0.441,,45.0,3.89,,15.0,,Al,batch,98.0,1.0
,As,0.1,0.03686,63.14,7.0,,0.35,1.0,6.25,,,6.0,1.7,Fe,Batch,560.0,
,As,10.0,1.2,88.0,6.0,,1.2,5.0,63.15789474,,,5.0,2.0,Fe,Batch,190.0,
73.0,As,0.5,0.0005,99.9,7.0,,0.3,3.0,4.7,3.0,,2.0,1000.0,Al-Fe,batch,63.83,8.0
176.0,F,10.0,2.12,78.8,6.0,6.35,1.0,3.0,275.8,25.0,,180.0,1000.0,Fe,batch,36.25,32.0
,As,100.0,55.0,45.0,7.0,,0.021,1.5,50.0,15.0,100.0,60.0,250.0,Fe,batch,4.2,3.0
,As,0.205,0.0287,86.0,6.5,,0.96,1.5,120.0,,,5.0,0.25,Fe,Batch,80.0,
,As,0.1,0.0042,95.8,7.4,7.52,0.11,1.3,5.0,1.07,,10.0,800.0,Fe,batch,219.0,43.0
,As,0.275,0.0005775,99.79,,,0.1,1.5,20.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,As,0.6,0.1668,72.2,7.4,7.4,0.1,1.5,10.0,,,2.2,1120.0,Fe,batch,100.0,40.0
,As,50.0,6.5,87.0,6.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,F,12.0,1.8168,84.86,7.0,9.5,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
,As,10.0,0.2,98.0,6.0,,1.2,5.0,63.15789474,,,30.0,2.0,Fe,Batch,190.0,
,F,12.0,2.1372,82.19,7.0,9.4,1.792,1.0,35.0,,714.3,65.0,1400.0,Al,batch,512.0,39.0
45.0,F,5.0,4.3,14.0,6.0,,2.38,2.0,100.0,,0.01,15.0,400.0,al,batch,238.0,31.0
14.0,As,1230.0,129.15,89.5,4.0,,0.375,3.0,300.0,,,60.0,250.0,Al-Fe,batch,12.5,2.0
32.0,F,10.0,8.2,18.0,7.0,,2.0,7.5,200.0,,0.1,15.0,1000.0,al,batch,100.0,30.0
,As,30.0,0.03,99.9,6.0,,1.2,5.0,63.15789474,,,90.0,2.0,Fe,Batch,190.0,
,F,7.0,4.06,42.0,7.4,7.4,0.1,1.5,10.0,,,37.0,1000.0,Al,batch,100.0,41.0
77.0,F,5.0,0.4,92.0,5.0,10.4,4.76,2.0,200.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,F,20.0,5.8,71.0,6.0,,4.0,0.5,25.0,,,60.0,8000.0,Al,batch,1600.0,16.0
,F,7.27,2.61,64.05,6.0,,0.1876936,0.6,63.41,,,14.0,0.45,Al,Batch,29.6,
,As,10.0,9.89,1.1,4.0,,1.2,5.0,63.15789474,,,15.0,2.0,Al,Batch,190.0,
,As,0.205,0.0246,88.0,3.0,,0.96,1.5,120.0,,,17.5,0.25,Al,Batch,80.0,
,F,7.27,2.91,59.98,7.0,,0.1184,0.6,40.0,,,21.0,0.45,Al,Batch,29.6,
,As,0.205,0.0082,96.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Fe,Batch,80.0,
47.0,F,5.0,4.65,7.0,6.0,,2.38,2.0,100.0,,0.01,25.0,400.0,al,batch,238.0,31.0
,As,10.0,7.2,28.0,6.0,,0.8,5.0,42.10526316,,,2.5,2.0,Fe,Batch,190.0,
,As,10.0,0.4,96.0,6.0,,1.2,5.0,63.15789474,,,10.0,2.0,Fe,Batch,190.0,
,As,0.1,0.05753,42.47,7.0,,0.5,1.0,8.928571429,,,2.0,1.7,Fe,Batch,560.0,
,F,50.0,12.0,76.0,8.0,,1.0,2.0,150.87,,,40.0,1500.0,Fe,batch,66.28,21.0
,As,0.1,0.03694,63.06,7.0,,0.35,1.0,6.25,,,6.0,1.7,Fe,Batch,560.0,
,As,0.205,0.041,80.0,6.5,,0.6,1.5,75.0,,,17.5,0.25,Al,Batch,80.0,
,F,100.0,35.6,64.4,9.0,,6.0,3.0,250.0,,,10.0,2.0,Al,Batch,240.0,
,As,0.4,0.08,80.0,6.5,,0.6,1.5,75.0,,,5.0,0.25,Fe,Batch,80.0,
51.0,As,100.0,6.0,94.0,7.0,,0.1,3.0,15.0,3.0,,50.0,1000.0,Fe,batch,6.67,8.0
,As,0.205,0.0574,72.0,10.0,,0.24,1.5,30.0,,,17.5,0.25,Al,Batch,80.0,
,As,10.0,4.2,58.0,6.0,,1.2,5.0,63.15789474,,,2.5,2.0,Fe,Batch,190.0,
56.0,F,5.0,0.8,84.0,6.0,,2.38,2.0,100.0,,0.01,10.0,400.0,al,batch,238.0,31.0
22.0,As,13.4,0.938,93.0,2.4,,0.375,3.0,300.0,,,30.0,250.0,Al,batch,12.5,2.0
30.0,F,10.0,7.1,29.0,7.0,,2.0,10.0,200.0,,0.1,10.0,1000.0,al,batch,100.0,30.0
,As,0.275,0.00242,99.12,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
,F,10.0,1.95,80.5,6.0,,3.0,0.5,18.75,,,60.0,8000.0,Al,batch,1600.0,16.0
80.0,F,5.0,0.8,84.0,6.0,10.21,4.76,2.0,200.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,F,50.0,10.0,80.0,6.0,,0.12500408,2.0,18.86,,,40.0,1500.0,Fe,batch,66.28,21.0
,F,5.0,4.84,3.2,7.4,7.4,0.1,1.5,10.0,,,3.0,1000.0,Al,batch,100.0,41.0
,As,0.1,0.0005,99.5,7.4,7.95,0.2,1.3,9.2,1.85,,10.0,800.0,Fe,batch,219.0,43.0
,As,0.01,0.004,60.0,6.5,,0.6,1.5,75.0,,,30.0,0.25,Al,Batch,80.0,
,F,12.0,4.7748,60.21,11.0,9.8,1.792,1.0,35.0,,714.3,10.0,1400.0,Al,batch,512.0,39.0
25.0,F,10.0,7.4,26.0,7.0,,2.0,5.0,200.0,,0.1,5.0,1000.0,al,batch,100.0,30.0
,F,50.0,5.78,88.44,5.0,,6.0,3.0,250.0,,,10.0,2.0,Al,Batch,240.0,
85.0,As,0.5,0.01535,96.93,9.0,,0.16668,2.0,13.89,,,40.0,4000.0,Fe-Fe,batch,120.0,11.0
,F,75.0,24.6,67.2,7.0,,4.008,3.0,167.0,,,15.0,2.0,Al,Batch,240.0,
,As,50.0,4.5,91.0,4.0,,1.246,0.5,8.9,15.0,,10.0,1400.0,Fe,batch,1400.0,9.0
,As,0.362,0.015928,95.6,7.4,7.4,0.1,1.5,10.0,,,5.8,1120.0,Fe,batch,100.0,40.0
,As,50.0,10.0,80.0,8.0,,0.756,0.5,5.4,15.0,,20.0,1400.0,Fe,batch,1400.0,9.0
,As,0.275,5.5e-05,99.98,,,0.075,1.5,15.0,,,60.0,1500.0,Fe,batch,50.0,45.0
9.0,F,10.0,7.0,30.0,10.0,9.2,0.46875,0.5,18.75,30.0,0.1,60.0,3600.0,al,batch,250.0,38.0
185.0,F,190.0,49.97,73.7,3.0,7.3,9.984,0.5,120.0,,,10.0,495.0,Al,batch,832.0,33.0
,As,0.275,0.000935,99.66,,,0.075,1.5,15.0,,,37.5,1500.0,Fe,batch,50.0,45.0
85.0,As,0.5,0.13365,73.27,9.0,,0.16668,2.0,13.89,,,20.0,4000.0,Fe-Fe,batch,120.0,11.0
,As,50.0,43.0,14.0,6.0,,0.8,5.0,42.10526316,,,10.0,2.0,Fe,Batch,190.0,
21.0,As,13.4,10.5056,21.6,2.4,,0.375,3.0,300.0,,,10.0,250.0,Al,batch,12.5,2.0
,As,0.1,0.04582,54.18,7.0,,0.35,1.0,6.25,,,6.0,1.7,Fe,Batch,560.0,
64.0,As,0.145,0.01015,93.0,7.42,,0.05,3.0,0.25,3.0,,8.0,1000.0,Fe,batch,200.0,8.0
80.0,As,0.15,0.00645,95.7,7.0,8.0,0.05,1.3,0.2283,1.5,,15.0,750.0,Al,batch,219.0,10.0
74.0,F,5.0,0.85,83.0,5.0,10.1,4.76,2.0,200.0,,0.01,10.0,400.0,al,batch,238.0,31.0
,As,0.3875,0.006045,98.44,,,0.0625,1.5,12.5,,,26.25,1500.0,Fe,batch,50.0,45.0
76.0,As,0.15,0.00975,93.5,6.5,7.8,0.05,1.3,0.228,0.8,,12.5,750.0,Fe,batch,219.0,10.0
